Name,URL,LoadProxy,ReverseProxy,Proxy Comments,Contains Dropdown KRF,KRFs,SALAD,Redecheck,Redecheck Runtime,Wave Runtime,Qualweb Runtime
4shared,https://web.archive.org/web/20200609163523/https://www.4shared.com/web/helpCenter#par_three/,,x,no css,,No RWD,,,67,2,2
aboutads,https://youradchoices.com/,,x,no css,,0,,,69,2,4
aboutme,https://about.me/,,,,,0,,,99,1,2
accountkiller,https://web.archive.org/web/20170105205605/http://www.accountkiller.com:80/en/,,x,no css,,0,,,99,1,2
adobe,https://helpx.adobe.com/support.html/,,x,broken reverse,,4,,,1905,2,7
adorama,https://www.adorama.com/MyAccount/Login,,x,no css,,0,,,7,1,2
airbnb,https://web.archive.org/web/20170113034951/https://www.airbnb.com/,,x,no css,,17,,,120,2,2
alexa,https://www.alexa.com/login,,,,,No RWD,,,73,2,2
ancestry,https://www.ancestry.com/,,x,no css,,0,,,275,1,3
apache,https://apache.org/,,,,x,29,,,159,2,4
archive,https://archive.org/create/,,,,,,,,39,2,1
arxiv,https://arxiv.org/,,x,no css,,2,,,55,1,2
ask,https://www.ask.com/about,,x,no css,,6,,,85,1,2
battlenet,https://web.archive.org/web/20161204023929/https://us.battle.net/forums/en/bnet/topic/12673549676/,,x,no css,,0,,,133,1,2
bbc,https://account.bbc.com/signin?,,x,broken reverse,,0,,,24,2,2
booking,https://www.booking.com/flights/,,x,no css,,1,,,199,1,2
boostmobile,https://myaccount.boostmobile.com/sign-in.html,,,,,2,,,31,2,2
bowiestate,https://www.bowiestategrad.org/apply/index.cfm?isndsl,,,,,1,,,256,2,3
bugmenot,https://web.archive.org/web/20170107125104/http://bugmenot.com/,,x,no css,,0,,,34,1,1
canon,https://www.usa.canon.com/contact-us,,x,no css,,33,,,329,2,3
capitalone,https://verified.capitalone.com/auth/signin,,x,no css,,0,,,21,1,3
carlsjr,https://www.carlsjr.com/email-signup,,,,,0,,,102,1,3
cdc,https://www.cdc.gov/,,,,,37,,,374,1,2
citiprogram,https://www.citiprogram.org/index.cfm?pageID=14,,,,,0,,,11,1,2
cloudconvert,https://web.archive.org/web/20161215165010/https://cloudconvert.com/,,x,no css,,1,,,109,1,3
cloudflare,https://dash.cloudflare.com/login,,,,,1,,,20,2,2
cnn,https://www.cnn.com/search/,,x,no css,,80,,,121,1,6
coinbase,https://www.coinbase.com/signup,,,,,2,,,31,1,2
consumerreports,http://www.consumerreports.org/,,x,broken reverse,,106,,,1464,2,4
coronavirus,https://www.coronavirus.gov/,,,,,0,,,11,1,2
costco,https://web.archive.org/web/20200607000514/https://customerservice.costco.com/,,x,no css,,10,,,73,1,2
coveredcalender,https://web.archive.org/web/20161202021003/https://www.coveredcalendar.com/,,x,no css,,0,,,66,1,2
cpanel,https://cpanel.net/,,,,,0,,,178,2,2
craigslist,https://losangeles.craigslist.org/,,,,,No RWD,,,117,2,3
daysold,https://web.archive.org/web/20161202093500/http://www.daysold.com:80/,,x,no css,,0,,,28,1,2
dell,https://web.archive.org/web/20200331034820/https://www.dell.com/support/Assets-Online/us/en/19/registration#/identifyservicetag/,,x,no css,,0,,,205,1,2
dictation,https://web.archive.org/web/20170107130840/https://dictation.io/,,x,no css,,5,,,38,2,2
discordapp,https://discordapp.com/,,,,,4,,doesnt work,,1,2
disqus,https://disqus.com/,,x,blank reverse,,0,,,200,1,2
dmv_ca,https://www.dmv.ca.gov/wasapp/foa/officeVisit.do,,,,,0,,,38,1,2
dmv_fl,https://www.flhsmv.gov/,,x,broken reverse,x,78,,,121,1,2
dmv_wc,https://web.archive.org/web/20200518184917/https://trust.dot.state.wi.us/QFlowX/Default.aspx,,x,no css,,No RWD,,,34,1,3
doi,https://www.doi.org/,,x,no css,,0,,doesnt work (stuck),,2,3
dpreview,https://www.dpreview.com/about,,x,no css,,No RWD,,,61,2,2
dropbox,https://help.dropbox.com/,,x,no css,,0,,,191,1,3
duolingo,https://www.duolingo.com/,,x,blank reverse,,40,,doesnt work (browser not supported),,1,2
ebay,https://signup.ebay.com/pa/crte,,,,,0,,error,,2,2
ed,https://www.ed.gov/,,x,no css,,0,,,181,1,3
enablejavascript,https://enable-javascript.com/,,,,,0,,doesnt work (crash),,1,2
fandango,https://www.fandango.com/account/signin,,x,no css,,0,,,35,2,3
flickr,https://identity.flickr.com/sign-up,,,,,0,,,14,1,1
foursquare,https://foursquare.com/,,x,no css,,0,,,79,1,2
gizmodo,https://gizmodo.com/about,,,,,24,,,68,1,2
godaddy,https://web.archive.org/web/20200610194659/https://sso.godaddy.com/,,x,no css,,0,,,14,1,2
gofundme,https://www.gofundme.com/,,x,no css,,5,,,285,2,2
gravatar,https://en.gravatar.com/,,x,no css,,0,,,46,1,2
groupon,https://www.groupon.com/login,,x,no css,,No RWD,,,15,1,2
honey,https://web.archive.org/web/20161012142147/http://www.joinhoney.com/install,,x,no css,,4,x,doesnt work (takes you to 404 site not hosted),,1,2
hotelwifitest,https://web.archive.org/web/20170108050535/https://www.hotelwifitest.com/,,x,no css,,0,,,51,1,2
hp,https://www.hp.com/us-en/contact-hp/contact.html,,x,no css,x,79,,,203,2,5
hubspot,https://www.hubspot.com/,,x,no css,,0,,,276,1,2
icann,https://www.icann.org/,,x,no css,,0,,,91,1,2
ietf,https://www.ietf.org/,,,,,21,,,31,1,2
imageshack,https://imageshack.com/,,,,,3,x,,14,1,2
imgur,https://imgur.com/emerald,,,,,,,,7,1,2
indiegogo,https://support.indiegogo.com/hc/en-us/requests/new,,x,no css,,1,,,24,1,2
instagram,https://www.instagram.com/,,,,,0,,,10,1,2
linktr,https://linktr.ee/s/about/,,,,,,,error,188,2,2
live,https://signup.live.com/,,x,broken reverse,,0,,,22,1,2
locgov,https://catalog.loc.gov/,,,,,1,,,114,1,2
mailnator,https://web.archive.org/web/20170108005252/https://www.mailinator.com/,,x,no css,,3,x,,151,2,3
marriott,https://www.marriott.com/forgotPassword.mi,,,,,,,,,1,2
mediafire,https://www.mediafire.com/,,,,,,,,151,2,3
microsoft,https://www.microsoft.com/en-us/?ql=3,,x,no css,,0,,,598,1,2
midwaymeetup,http://www.midwaymeetup.com/,x,x,"""remove adblocker""",,,,,7,1,1
minutejournal,https://web.archive.org/web/20161110115617/https://www.3minutejournal.com/,,x,no css,,0,,,31,1,2
mozilla,https://www.mozilla.org/en-US/contact/,,x,no css,,0,,,111,1,2
nature,https://www.nature.com/,,x,broken reverse,,0,,,86,1,3
netflix,https://www.netflix.com/,,x,no css,,0,,,51,1,2
ninite,https://web.archive.org/web/20170107114407/https://ninite.com/,,x,no css,,0,,,117,1,2
office,https://support.microsoft.com/en-US,,x,no css,,0,,,430,2,4
ovhcloud,https://us.ovhcloud.com/about/contact/,,x,no css,,0,,,206,1,2
pdfescape,https://web.archive.org/web/20170110051829/http://www.pdfescape.com/,,x,no css,,0,,,49,1,2
pepfeed,https://web.archive.org/web/20161122104939/http://www.pepfeed.com/,,x,no css,,0,,,162,2,4
phonework,https://web.archive.org/web/20170114021357/http://willmyphonework.net/,,x,no css,,8,,doesnt work (stuck),,1,2
php,https://www.php.net/,,x,no css,,0,,,431,1,2
pocket,https://web.archive.org/web/20170107022321/https://getpocket.com/,,x,no css,,0,,,102,1,2
python,https://www.python.org/,,,,,6,,,359,1,3
rainymood,https://web.archive.org/web/20170108163044/http://www.rainymood.com/,,x,no css,,0,,doesnt work (stuck),,1,2
raise,https://www.raise.com/user/sign_in,,x,no css,,25,,,21,1,2
readnext,https://web.archive.org/web/20170107175029/http://www.whatshouldireadnext.com/search,,x,no css,,2,,,28,1,2
researchgate,https://www.researchgate.net/,,x,no css,,0,,,72,1,2
resellerratings,https://web.archive.org/web/20200606172352/https://www.resellerratings.com/signup,,x,blank reverse,,0,,,39,1,3
roblox,https://www.roblox.com/,,x,blank reverse,,0,,,21,1,2
runpee,https://web.archive.org/web/20170126075454/http://runpee.com/,,x,no css,,2,x,,260,2,3
salesforce,https://login.salesforce.com/,,x,no css,,0,,,10,1,3
sciencedirect,https://www.sciencedirect.com/,,x,no css,,0,,,210,1,2
scribd,https://www.scribd.com/,,x,no css,,8,infinity,,171,1,2
shutterstock,https://www.shutterstock.com/signup?site=image&view=freetrialflex10,,,,,,,,16,1,2
slideshare,https://www.slideshare.net/,,x,no css,,0,,,42,1,2
snapchat,https://web.archive.org/web/20200317213600/https://www.snapchat.com/add/tacobell,,x,blank reverse,,0,,,9,1,1
speedway,https://www.speedway.com/speedy-rewards,,,,,14,,,452,1,2
spotify,https://accounts.spotify.com/en/login,,x,blank reverse,,0,,,8,1,1
spotify,https://www.spotify.com/us/accessibility,,,,,0,,,8,2,2
ssa,https://www.ssa.gov/,,,,,1,,,56,2,2
stacksocial,https://stacksocial.com/sign_in,,,,,3,x,,64,1,3
steam,https://store.steampowered.com/login/,,x,no css,,8,,,54,2,4
stickermule,https://www.stickermule.com/signup,,,,,0,,,12,1,2
stumbleupon,https://www.stumbleupon.com/,,x,no css,,0,,,6,1,1
tdfilms,https://web.archive.org/web/20170107155435/http://topdocumentaryfilms.com/,,x,no css,,2,,doesnt work (stuck),,1,2
telegram,https://telegram.org/,,,,,12,x,,143,2,2
tesla,https://auth.tesla.com/login,,,,,0,,,7,1,2
thefreedictionary,https://www.thefreedictionary.com/about.htm,,x,no css,,5,,,48,1,2
tinyurl,https://tinyurl.com/,,x,no css,,0,,,46,1,2
trello,https://trello.com/,,,,,1,:(,,324,1,2
tripadvisor,https://www.tripadvisorsupport.com/en-US/hc/traveler/,,,,,1,:(,,140,1,2
ubersignup,https://auth.uber.com/login/?uber_client_name=riderSignUp,,,,,0,,,29,1,3
urbandictionary,https://about.urbandictionary.com/tos/,,,,,,,,17,1,2
usersearch,https://web.archive.org/web/20170105021624/https://www.usersearch.org/,,x,no css,,0,,,65,1,2
usgsgov,https://web.archive.org/web/20200603065656/https://www.usgs.gov/natural-hazards/earthquake-hazards/,,x,no css,,59,x,,327,2,3
venmo,https://venmo.com/,,x,no css,,10,,,35,2,3
vimeo,https://developer.vimeo.com/,,x,blank reverse,,2,,,122,1,2
vk,https://vk.com/,,,,,No RWD,,,22,1,2
w3,https://www.w3.org/,,,,,24,x,,137,1,3
walmart,https://www.walmart.com/account/login,,x,no css,,0,,,39,1,2
waze,https://www.waze.com/carpool/go,,x,blank reverse,,0,,,31,1,2
weebly,https://www.sellercommunity.com/t5/Weebly/ct-p/Weebly/,,x,broken reverse,,24,,,126,2,4
wendys,https://www.wendys.com/offers-coupons,,,,,0,,,193,1,2
whatsapp,https://www.whatsapp.com/,,x,blank reverse,,0,,,626,1,2
whitepages,https://about.whitepages.com/,,x,no css,,4,x,,30,1,1
wikipedia,https://en.wikipedia.org/wiki/Main_Page,,,,,0,,,728,1,2
wiktionary,https://www.wiktionary.org/,,x,no css,,1,,,412,1,2
wordpress,https://wordpress.com/features/,,x,no css,,2,,,2486,1,3
yandex,https://passport.yandex.com/auth,,,,,,,,43,1,2
yelp,https://www.yelp.com/writeareview,,,,,,,,50,1,3
zendesk,https://www.zendesk.com/about/,,x,no css,,26,,,92,1,2
zerodollarmovies,https://web.archive.org/web/20161123111506/http://zerodollarmovies.com/,,x,no css,,0,,,89,1,2
,,,,,,,,,161.007874,,